Folder,Full Path
thumbs_up,d:\Random\VolumeControl-main\VolumeControl\csv conversion\folder1\thumbs_up_WIN_20240207_16_35_45_Pro.jpg
thumbs_up,d:\Random\VolumeControl-main\VolumeControl\csv conversion\folder1\thumbs_up_WIN_20240207_16_36_48_Pro.jpg
thumbs_up,d:\Random\VolumeControl-main\VolumeControl\csv conversion\folder1\thumbs_up_WIN_20240207_16_39_24_Pro.jpg
thumbs_up,d:\Random\VolumeControl-main\VolumeControl\csv conversion\folder1\thumbs_up_WIN_20240207_16_39_28_Pro.jpg
thumbs_up,d:\Random\VolumeControl-main\VolumeControl\csv conversion\folder1\thumbs_up_WIN_20240207_16_39_35_Pro.jpg
thumbs_up,d:\Random\VolumeControl-main\VolumeControl\csv conversion\folder1\thumbs_up_WIN_20240207_16_39_39_Pro.jpg
thumbs_up,d:\Random\VolumeControl-main\VolumeControl\csv conversion\folder1\thumbs_up_WIN_20240207_16_40_09_Pro.jpg
thumbs_up,d:\Random\VolumeControl-main\VolumeControl\csv conversion\folder1\thumbs_up_WIN_20240207_16_40_12_Pro.jpg
thumbs_up,d:\Random\VolumeControl-main\VolumeControl\csv conversion\folder1\thumbs_up_WIN_20240207_16_40_17_Pro.jpg
thumbs_up,d:\Random\VolumeControl-main\VolumeControl\csv conversion\folder1\thumbs_up_WIN_20240207_16_40_19_Pro.jpg
thumbs_up,d:\Random\VolumeControl-main\VolumeControl\csv conversion\folder1\thumbs_up_WIN_20240207_16_40_22_Pro.jpg
thumbs_up,d:\Random\VolumeControl-main\VolumeControl\csv conversion\folder1\thumbs_up_WIN_20240207_16_40_44_Pro.jpg
thumbs_up,d:\Random\VolumeControl-main\VolumeControl\csv conversion\folder1\thumbs_up_WIN_20240207_16_40_47_Pro.jpg
thumbs_up,d:\Random\VolumeControl-main\VolumeControl\csv conversion\folder1\thumbs_up_WIN_20240207_16_40_59_Pro.jpg
thumbs_up,d:\Random\VolumeControl-main\VolumeControl\csv conversion\folder1\thumbs_up_WIN_20240207_16_41_02_Pro.jpg
thumbs_up,d:\Random\VolumeControl-main\VolumeControl\csv conversion\folder1\thumbs_up_WIN_20240207_16_41_25_Pro.jpg
thumbs_up,d:\Random\VolumeControl-main\VolumeControl\csv conversion\folder1\thumbs_up_WIN_20240207_16_41_29_Pro.jpg
thumbs_up,d:\Random\VolumeControl-main\VolumeControl\csv conversion\folder1\thumbs_up_WIN_20240207_16_42_10_Pro.jpg
thumbs_up,d:\Random\VolumeControl-main\VolumeControl\csv conversion\folder1\thumbs_up_WIN_20240207_16_42_12_Pro.jpg
thumbs_up,d:\Random\VolumeControl-main\VolumeControl\csv conversion\folder1\thumbs_up_WIN_20240207_16_42_14_Pro.jpg
thumbs_up,d:\Random\VolumeControl-main\VolumeControl\csv conversion\folder1\thumbs_up_WIN_20240207_16_42_21_Pro.jpg
